
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---
 
	琼发改交能〔2019〕922号 
	　　（三）将独立占地的集中式充换电站用地纳入公用设施营业网点用地范围，按照加油加气站用地供应模式，根据可供应国有建设用地情况，优先安排土地供应。
	　　（四）新建充电基础设施项目用地涉及新增建设用地、符合省和市县总体规划的，应在土地利用年度计划指标中优先予以保障。
	　　第二十一条 对充电基础设施用电给予价格支持。
	　　（一）电动汽车充换电设施用电按其所在场所执行峰谷分时电价政策。
	　　（二）对实行两部制电价的电动汽车集中式充换电设施用电，2025年底前免收需量（容量）电费。None
	　　第二十二条 本办法由省发展改革委负责解释。
	　　第二十三条 本办法自印发之日起施行，有效期至2025年。原《海南省电动汽车充电基础设施建设运营管理暂行办法》（琼发改交能〔2016〕2513号）、《海南省电动汽车充电基础设施建设运营省级补贴实施暂行办法》（琼发改交能〔2017〕349号）自本办法印发之日起废止。
--->标题2: 关于印发海南省电动汽车充电基础设施规划(2019-2030)的通知<---

	各市、县、自治县人民政府，省政府直属各单位：
	　　现将《海南省电动汽车充电基础设施规划(2019-2030)》印发给你们，请认真组织实施。
	海南省人民政府办公厅
	2019年4月29日NoneNone
	　　（一）经济社会发展现状。
	　　2018年，海南深入贯彻落实习近平总书记“4·13”重要讲话和中央12号文件精神，扎实推进供给侧结构性改革，稳步推进中国(海南)自由贸易试验区和中国特色自由贸易港建设，努力改善和优化营商环境，积极引进总部经济企业，加快建设以服务型经济为主的产业结构，统筹推进稳增长、促改革、调结构、惠民生、防风险等各项工作，全省经济运行总体平稳、稳中提质，全面深化改革开放实现良好开局。地区生产总值4832亿元,人均生产总值5.2万元,常住人口城市化率59.1%,全社会用电量达到326.8亿千瓦时，电力装机达到911万千瓦。
	　　（二）电动汽车推广应用现状。
	　　截至2017年底，海南电动汽车累计推广1.5万辆，电动汽车占汽车保有量的比例为1.3%，超过全国平均水平的0.5%。其中租赁用车4739辆，公交车2424辆,物流车2351辆，私人车1735辆，出租车995辆，其它2552辆。
	　　2018年，海南电动汽车增加约0.8万辆，电动汽车保有量达2.3万辆，占汽车保有量的比例达到1.8%。None
	　　（三）充电基础设施发展现状。
	　　截至2018年底，海南累计建成充电桩4602个，其中公共充电桩3502个,占比76.1%。充电桩主要分布在海口和三亚，分别建成充电桩2223个和1143个，分别占海南充电桩总数的48%和25%。目前，海南电动汽车与充电桩配建比例接近5:1，电动汽车与公共充电桩配建比例小于7:1，超过《电动汽车充电基础设施发展指南（2015-2020年）》中提出的10:1的公共充电桩发展目标。截至2018年底，海南累计建设换电站4座，环岛高速公路和中线高速公路建成16座快充站并投入商业运行，均距约53公里，环岛出行构架初步形成。None
	　　（四）电动汽车及充电基础设施支持政策。
	　　为加快新能源汽车推广应用和充电基础设施建设，海南相继印发多个政策文件。
	　　2016年4月15日，海南省人民政府印发《关于大力推广应用新能源汽车促进生态省建设的实施意见》（琼府〔2016〕35号），提出加快充电基础设施建设，加大新能源汽车推广应用力度，建立完善海南新能源汽车推广应用体系，完善落实新能源汽车推广扶持政策。
	　　2017年2月16日,海南省发展和改革委员会和海南省财政厅联合印发《关于印发海南省电动汽车充电基础设施建设运营省级补贴实施暂行办法的通知》（琼发改交能〔2017〕349号），明确对外运营并接入省级充电基础设施信息平台的充电基础设施补贴标准和管理流程。
	　　2017年4月29日，海南省人民政府印发《关于深化改革推进出租汽车行业健康发展的实施意见》（琼府〔2017〕44号），提出新增和更新出租车优先使用新能源、清洁能源或混合动力车辆等环境友好型车辆。
	　　2017年10月15日，海南省财政厅和海南省工业和信息化厅联合印发《关于印发海南省新能源汽车推广应用省级财政补贴实施办法的通知》（琼财建〔2017〕1587号），明确新能源汽车购置和新能源汽车研发生产补贴标准。
	　　2017年12月13日，海南省物价局印发《关于电动汽车用电实行扶持性电价政策有关问题的通知》（琼价价管〔2017〕668号），明确了海南电动汽车充电峰谷分时电价标准。
	　　（五）问题与挑战。
	　　海南电动汽车推广应用与充电基础设施建设取得了一定成绩，但充电基础设施发展仍处于起步阶段，还面临一些问题和挑战。
	　　建设资金来源单一。充电基础设施发展处于起步阶段，投资模式单一，资金来源主要是充电基础设施运营企业。企业出于投资收益考虑，不愿意超前大规模建设充电桩。且充电基础设施集中布局在人口、电动汽车较多的区域，充电基础设施服务范围有限、布局不够合理，难以为电动汽车提供充足的充电条件，影响充电基础设施总体建设情况，在一定程度上制约了电动汽车的快速推广。
	　　建设实施难度较大。充电基础设施建设需要规划、用地、电力等多项前置条件，实施过程中涉及多个主管部门和相关企业。在社会停车场所建设充电基础设施，面对众多分散的利益主体，协调难度较大;私人乘用车领域，大量停车位不固定的用户不具备安装条件。并且充电基础设施涉及公共电网、用户侧电力设施、道路管线等改造，需要的电力容量大、改造工程大，建设难度较大。
	　　私人充电桩建设偏慢。按照当前海南充电基础设施建设数量，公共充电桩建设进度已达任务目标，但私人充电桩建设进度明显滞后，影响充电基础设施总体建设目标。目前各电动汽车厂商和销售企业均有买电动汽车送充电桩的服务，由于私人电动汽车推广缓慢，导致私人充电桩建设进度滞后。
	　　商业模式不成熟。海南在电动汽车分时租赁、融资租赁、车电分离等创新商业模式方面进行了有效的探索，但目前尚不具备大范围推广的条件。电动汽车保有量过少、设备标准不一、设施利用率低、价格机制不健全等原因，导致部分建成充电基础设施废弃，充电基础设施运营企业处于微利甚至亏损水平，尚未形成可大规模应用推广的成熟商业模式。
	　　配套政策不完善。海南已出台的充电基础设施相关配套政策不够完善，部分政策执行不到位。省住房城乡建设厅已明确居住类建筑配建地面停车位充电基础设施建设要求，但该要求未纳入验收环节。物价部门已出台了鼓励充电基础设施发展的电费标准，由于实操过程中未完全执行到位，部分电动汽车充电不仅不能享受峰谷电价，还存在电费额外加成现象。None
	　　（一）电动汽车推广应用需求预测。
	　　总量预测。根据《海南省清洁能源汽车发展规划》成果，结合海南省公安厅海南汽车保有量预估情况，预计到2020年海南电动汽车累计推广应用约9万辆，初步实现各类电动汽车全应用；2021-2025年期间增加推广电动汽车约28万辆，实现各类电动汽车普及应用，到2025年海南电动汽车累计推广应用约37万辆；2026-2030年期间为各类电动汽车全域覆盖阶段，增加推广电动汽车约63万辆，到2030年海南电动汽车累计推广应用约100万辆。NoneNoneNone
	　　（二）充电基础设施配置原则。
	　　为满足海南不同发展阶段、不同区域的电动汽车充电需求，全省分区域、分车型、分场所配置充电基础设施。秉承“专（自）用为主、公用为辅、快充（充换电）站为补充”的原则，构建以用户停车位、单位停车场、公交及出租车场站、环卫及物流车站点等配建的专用充换电基础设施为主体，以城市公共建筑物停车场、社会公共停车场、临时停车位、加油站等配建的公共充电基础设施为辅助，以城市建成区充换电站和公路沿线充换电站为补充的完整充电体系。
	　　1.分区域配置原则。
	　　结合各市县经济发展水平，考虑其人口、建成区面积、地理位置和旅游产业发展水平等因素，以充电基础设施布局合理化与便利性为原则，将海南划分为三类区域推广充电基础设施：I类为重点发展区域，包括海口、三亚、儋州、洋浦、琼海4市1区，作为海南经济最具活力的地区，率先垂范坚持“绿色、循环、低碳”发展理念，加快电动汽车推广应用；II类为优先发展区域，包括文昌、万宁、陵水、东方、澄迈5个市县，将继续保持旅游的热度，并将发展成为生态宜居的重点区域；III类为积极促进区域，包括五指山、乐东等9个中西部市县，促进生态核心区电动汽车的发展。
	　　I类区域至2020年、2025年、2030年电动汽车与配建公共充电桩比例分别不低于7:1、5:1、5:1，公共充电服务半径分别小于2公里、1公里、0.9公里；
	　　II类区域至2020年、2025年、2030年电动汽车与配建公共充电桩比例分别不低于10:1、8:1、8:1，公共充电服务半径分别小于2公里、1.4公里、1公里；
	　　III类区域至2020年、2025年、2030年电动汽车与配建公共充电桩分别不低于12:1、10:1、10:1，公共充电服务半径分别小于2公里、1.4公里、1公里。None
	　　2.分车型配置原则。
	　　私家车、出租车、分时租赁车按照车桩比1:1建设，公务车、公交车、城际客运、通勤车、物流车、环卫车等其它领域按照车桩比2:1建设。
	　　3.分场所配置原则。
	　　根据《电动汽车充电基础设施发展指南（2015-2020年）》要求，按照海南省住房和城乡建设厅等部门制定的建筑物配建充电基础设施相应建设标准和管理规定，保障分场所配建停车位数量达标和充电基础设施建设合规。
	　　居民小区。新建住宅小区将严格推行配建停车场指标，至2020年100%建设充电基础设施或预留安装充电接口条件，规划至2030年实现私人乘用电动车“一车一桩”的目标；现有住宅小区根据实际需求和场地建设条件逐步建设，应满足推广目标的需要；对无固定停车位的用户，鼓励在住宅小区内配建一定比例的公用充电车位。制定有序轮流充电的制度规范，建立充电车位以慢充为主、分时共享机制，为充电创造条件。
	　　单位内部停车场。各级政府机关在执行公务车改革制度的同时，应切实起到电动汽车推广应用的示范作用。充分利用政府机关、公共机构、企事业单位、学校、写字楼、工业园区等内部停车场资源，按不低于25%的比例规划建设电动汽车专用停车位和充电基础设施，鼓励向社会公众错峰开放。公用充电基础设施以快充为主、慢充为辅。
	　　公共停车场。在机场、码头、汽车站、高铁站等交通枢纽和驻车换乘（P＋R）停车场以及大型文体设施、城市绿地、宾馆酒店、医院、大型商场、大型建筑物配建停车场与城市智慧灯杆（“杆桩一体”）和路边停车泊位等城市公共停车场所，结合交通枢纽、大型文体设施、城市绿地、大型建筑物配建的停车场、路边停车位、旅游景点等城市公共停车场，配套建设城市公共充换电站[注：公共充换电站。指对公众电动汽车开放，所有车辆都可以共享使用，不允许个人独占或排它的充换电基础设施，原则上建设8个及以上快充桩（枪）。]或分散公共充电桩，满足临时补电需要。
	　　公路沿线。高速公路按每对服务区配套建设2座公共充换电站。环岛旅游公路依托规划的环岛滨海驿站建设40个公共充换电站。2019-2030年，国道、省道、县道配置充换电站服务半径呈逐步缩减趋势，以满足电动汽车的用电需求。鼓励在具备条件的加油（气）站建设一定比例的公共快充设施。None
	　　生态功能区。在省内国家级（国家林业和草原局公布）和省级森林公园以及4A以上景区等旅游度假目的地，利用景区停车场合理配建公共充换电站，并纳入所在地区整体规划。
	　　公交、环卫、物流等公共服务领域。停车场根据运营需求和电动汽车推广目标配建充电基础设施，配置快充桩，部分可采用换电模式。
	　　（三）充电基础设施需求预测。
	　　1.充电基础设施建设总体规模。
	　　依据海南省各类型电动汽车推广规模预测结果，并结合不同车型车桩配比原则，预测海南省2019-2030年电动汽车充电基础设施建设规模，2019-2020年海南新建充电桩6.5万个，至2020年累计达到7.0万个；2021-2025年海南新建充电桩26.7万个，至2025年累计达到33.7万个；2026-2030年海南新建充电桩60.3万个，至2030年累计达到94.0万个。NoneNone
	　　2.公共充电桩。
	　　按照不同区域充电基础设施配置原则，推算出各阶段公共充电桩的建设规模，2019-2020年海南规划新建公共充电桩约0.8万个，至2020年累计达到约1.1万个，电动汽车与公共充电桩配置比例接近8:1；2021-2025年期间，海南规划新建公共充电桩约5.0万个，至2025年累计达到约6.2万个，电动汽车与公共充电桩配置比例接近6:1；2026-2030年期间，海南规划新建公共充电桩约10.4万个，至2030年累计达到约16.6万个，电动汽车与公共充电桩配置比例接近6:1。NoneNone
	　　3.公共充换电站。
	　　公共充换电站建设主要分布于各类公路沿线和城市建成区。根据分场所配置原则，海南公路沿线公共充换电站2020年、2025年、2030年累计建设规模分别为110座、230座、282座。None
	　　根据各类区域城市建成区公共充电服务半径，I类区域城市建成区内2020年、2025年、2030年分别累计建设31座、136座、220座公共充换电站；II类区域城市建成区内2020年、2025年、2030年分别累计建设10座、38座、69座公共充换电站；III类区域城市建成区内2020年、2025年、2030年分别累计建设9座、26座、56座公共充换电站。None
	　　至2020年海南公共充换电站累计达到160座；2021-2025年新建公共充换电站270座，至2025年累计达到430座；2026-2030年新建公共充换电站197座，至2030年累计达到627座。
	　　（四）充电基础设施投资规模测算。
	　　依据建设条件与标准，参考《中国南方电网电动汽车充电基础设施典型设计方案》，测算出单个集中式充换电站建设成本。由于小微型电动客车和轻型电动货车均自带慢充设备，该投资中不计入以上类型电动汽车的充电基础设施投资。None
	　　对于全省充电基础设施建设投资，经测算，2019-2020年投资规模29.3亿元，2021-2025年增加投资规模88.6亿元，2026-2030年增加投资规模115.7亿元，2019-2030年累计投资规模为233.6亿元。
	　　对于配套电网建设投资，经测算，2019-2020年投资规模2.2亿元，2021-2025年增加投资规模7.6亿元，2026-2030年增加投资规模11.7亿元，2019-2030年累计投资规模为21.5亿元。NoneNone
	　　综合充电基础设施及配套电网投资，2019-2020年投资规模31.5亿元，2021-2025年增加投资规模96.2亿元，2026-2030年增加投资规模127.5亿元，2019-2030年累计投资规模为255.1亿元。
	　　（五）充电基础设施建设运营补贴测算。
	　　1.建设补贴。
	　　以每个充电桩的额定功率为基数,对公共充电桩和单位专用充电桩进行建设补贴。预计2019-2020年需投入建设补贴资金9.4亿元、2021-2025年需投入19.2亿元，2030年前需累计补贴约28.7亿元。
	　　2.运营补贴。
	　　按照充电量分级别予以运营补贴。预计2019-2020年需投入运营补贴资金2.9亿元，2021-2025年需投入10.6亿元，2026-2030年需投入10.0亿元，2019-2030年需累计补贴约23.5亿元。
	　　综合考虑建设补贴和运营补贴，2019-2030年需累计投入补贴52.2亿元，其中2019-2020年需投入补贴12.4亿元，2021-2025年需投入补贴29.9亿元，2026-2030年需投入补贴10.0亿元。
	　　（六）充电基础设施用电负荷预测。
	　　根据上述充电基础设施建设规划目标，按照不同类型充电桩功率、年度新增数量、充电桩同时率（取0.5）、功率因数（取0.8）计算，预测各年度充电基础设施的用电负荷及配变容量。
	　　至2020年、2025年、2030年，我省充电基础设施用电负荷分别为90万千瓦、380万千瓦、870万千瓦；至2020年、2025年、2030年，新建、扩建充电基础设施累计需要配电容量分别为220万千伏安、950万千伏安、2180万千伏安。NoneNone
	　　（一）指导思想。
	　　以习近平新时代中国特色社会主义思想为指导，全面贯彻党的十九大和十九届二中、三中全会精神，落实习近平总书记“4·13”重要讲话精神和中央12号文件要求，以创建国家生态文明试验区为根本目的，以促进清洁能源汽车推广应用为出发点，以提升充电保障能力为行动目标，坚持创新、协调、绿色、开放、共享的新发展理念，围绕“南北两极、环岛互联、多点分布”思路，推进充电基础设施高质量发展，为清洁能源汽车用户提供更高效便捷的充电服务，建设海南全岛充电基础设施网络。
	　　（二）基本原则。
	　　统筹规划、科学布局。从电动汽车发展全局的高度，加强充电基础设施发展顶层设计，加大交通、市政、电力等公共资源协同力度，从发展全局的高度进行整体统筹，做好充电基础设施建设整体规划，科学确定建设规模和空间布局，形成较为完善的充电基础设施体系，满足不同领域、不同层次的充电需求。
	　　系统推进、适度超前。根据电动汽车应用特点与技术迭代趋势，紧扣电动汽车推广应用需求，建立政府有关部门与相关企业各司其职、各尽所能、群策群力、合作共赢的系统推进机制，按照“美丽先行、标准先行、桩站先行”的建设原则，超前建设，站在更高的起点上推进海南省充电基础设施发展。
	　　因地制宜、分类实施。着眼于电动汽车未来发展，紧密结合不同领域、不同层次充电需求，按照“充电为主、换电为辅”的原则，海南分为三类区域，调整充电基础设施建设目标任务，遵循“市场主导、快慢互济”的技术导向，加大交通、市政、电力等公共资源整合力度，打造充电基础设施发展的“海南模式”。
	　　综合利用、环境友好。大力发展分布式能源和微网充电基础设施综合利用项目，在公共停车场、商业、公建配套停车场等推进公用充电基础设施布局，保障燃气、光伏以及水力发电等清洁能源就地消纳利用，逐步提高清洁能源在充电基础设施的应用比例。
	　　桩网物联、智慧管理。以物联网、大数据、云计算和人工智能为技术依托，完善车-桩、桩群接口通讯标准和数据标准，扩展充电桩智慧感知功能与智慧交通、智慧能源、无人驾驶、无线充电等技术的集成，实现“互联网+充电基础设施”深度融合。优化充电基础设施智能服务平台，完善充电导航、状态查询、充电预约、费用结算等便捷服务，引导用户有序充电，实现车-桩交流互动，提升运营效率和用户体验。
	　　（三）发展目标。
	　　1.总体发展目标。
	　　以构建覆盖海南的充电基础设施服务网络、促进各类型新能源汽车发展应用为目标，桩站先行、适当超前推进海南充电基础设施建设。
	　　充电桩规模。2019-2020年海南新建充电桩6.5万个，至2020年累计达到7.0万个；2021-2025年海南新建充电桩26.7万个，至2025年累计达到33.7万个；2026-2030年海南新建充电桩60.3万个，至2030年累计达到94.0万个。
	　　公共充电桩规模。2019-2020年海南新建公共充电桩0.8万个，至2020年累计达到1.1万个；2021-2025年海南新建公共充电桩5.1万个，至2025年累计达到6.2万个；2026-2030年海南新建公共充电桩10.4万个，至2030年累计达到16.6万个。
	　　公共充换电站规模。至2020年海南公共充换电站累计达到160座；2021-2025年新建公共充换电站270座，至2025年累计达到430座；2026-2030年新建公共充换电站197座，至2030年累计达到627座。None
	　　2.分区域发展目标。
	　　I类区域至2020年、2025年、2030年，配套建设公共充电桩分别为0.8万个、4.5万个、12.2万个；II类区域至2020年、2025年、2030年，配套建设公共充电桩分别为0.2万个、1.0万个、2.7万个；III类区域至2020年、2025年、2030年，配套建设公共充电桩分别为0.1万个、0.6万个、1.7万个。详见附件。None
	　　（一）优化充电设施体系。
	　　以专（自）用充电基础设施为主体，以公共充电基础设施为辅助，以充换电站为补充，推动停车场与充电基础设施一体化发展，加快构建海南充电基础设施体系。
	　　1.全面覆盖，推进公共服务领域专用充电基础设施建设。
	　　优先在公交、城/乡际客运、机场专线、旅游专线等定点定线运行公共服务领域电动汽车停车场站配建充电基础设施，沿途合理建设独立占地的充换电站。在出租、物流、分时租赁、公安巡逻等非定点定线运营的公共服务领域，充分挖掘单位内部停车场站配建充电基础设施的潜力，结合城市公共充电基础设施，实现内部专用设施与公共设施的高效互补。
	　　2.充电共享，推进单位与住宅小区充电基础设施建设。
	　　推动具备建设条件的党政机关、公共机构及企事业单位利用内部停车场资源，结合单位电动汽车配备更新计划及职工购买使用电动汽车需求，配套建设充电基础设施或预留建设安装条件，鼓励向社会公众错峰开放。落实住宅小区配建停车指标，鼓励充电服务、物业服务等企业参与居民区充电基础设施建设和运营管理，统一开展停车位改造。积极支持有固定停车位用户配建充电基础设施，灵活挖掘城市停车空间，发展移动充电、分散式充电桩群和立体式停车-充电基础设施，充分利用5G物联网技术，建设分时共享的充电基础设施。
	　　3.合理布局，加快城市公共充电网络建设。
	　　坚持从城市中心向边缘、从城市优先发展区域向一般区域逐步推进公共充电基础设施建设。优先在商业场所、文体场馆、办公园区等建筑物配建的停车场以及交通枢纽、驻车换乘（P+R）等公共停车场建设公共充电基础设施。积极推进具备条件的加油（气）站配建公共充电基础设施，鼓励建设运营企业利用自有或租赁土地建设集中式充换电站。适当新建独立占地的公共充换电站。
	　　4.互联互通，实现全岛绿色出行无缝衔接。
	　　利用省内机场、高铁站、城/乡际汽车站、景点景区以及其他旅游休闲度假目的地等已建成停车场，建设快慢结合的充电基础设施。结合海南环岛高速公路、环岛旅游公路、环岛高铁站，充分利用服务区停车场资源，打造连贯“两极、三纵、多点”的城际快充网络，实现电动汽车全岛出行无缝衔接。
	　　（二）完善智能服务平台。
	　　融合互联网、物联网、智能交通、大数据技术，继续推进“互联网+充电基础设施”建设，加快推进不同平台之间的信息互联互通，完善平台功能，改善用户体验。
	　　1.完善充电智能服务平台。
	　　在构建海南统一、各市县使用、企业接入的基础设施政府监管平台基础上，统一信息交换协议，有效整合不同企业和不同市县资源，促进不同服务平台之间的信息互联互通，强化充电设备的支付结算、运行维护和充电安全等信息管理，切实提升基础设施在充电使用等环节的智能化服务水平。
	　　2.构建智慧能源安全体系。
	　　从电力-消费两侧、充电基础设施以及车-桩互联互通三个数据源，运用大数据、云计算和人工智能技术，统一构建省级充电基础设施智慧能源安全体系。与交通、旅游等产业充分融合发展，深化和丰富“互联网+充电基础设施”创新模式，达到多平台数据互联互通，充电基础设施利用率最大化的目的。
	　　3.积极拓展丰富充电服务。
	　　鼓励企业结合“智慧海南”的发展理念，推进商业模式创新。鼓励基础设施运营商围绕用户需求,提供充电导航、状态查询、充电预约、能源及分布式能源管理、车辆及充电基础设施远程运营及维护管理、费用结算等服务,并拓展旅游景点及酒店预约等增值业务,提升用户体验和运营效率。积极引入众筹、线上与线下相结合等新兴业务模式,拓展智能充放电、电子商务和广告等增值服务。
	　　（三）强化电网供电保障。
	　　编制充电基础设施配套电网专项规划，提供用地保障和建设资金支持，完善服务流程，确保充电基础设施无障碍接入。
	　　1.提升供电能力。
	　　多规合一，将充电基础设施配套电网建设与改造项目纳入海南省配电网专项规划，保障建设用地和廊道通行，并将已建成小区增容计划纳入电网年度改造计划之中。电网企业负责充电基础设施配套电网建设与改造，保障充电基础设施无障碍接入，满足充换电设施运营需求。
	　　2.做好配套服务。
	　　电网企业负责建设、运行维护充电基础设施产权分界点至电网的配套接网工程，不得收取接网费用，相应资产全额纳入有效资产，成本据实计入准许成本，按照电网输配电价回收。要为充电基础设施接入电网提供便利条件，开辟绿色通道，规范服务流程，简化手续，提高效率，限时办结。
	　　3.提高保障效率。
	　　充电基础设施安装智能电表，并将电网-消费用户双侧通信接口接入海南统一的充电基础设施信息管理平台，分析电力供需形势，调整实时电价。在满足电动汽车充电条件下，通过合理安排充放电时间，挖掘电动汽车储能能力，参与电网调峰，提高电网运行效率及充电基础设施利用率。
	　　（四）统一标准规范建设。
	　　按照“标准先行”的建设原则，严格执行国家出台的有关充电基础设施技术标准规范，并推行海南省充电基础设施产品准入机制，尽快制定修订海南省充电基础设施设计规范和建设标准，实现各侧/端通讯接口、支付接口、机构接入、设备接入、数据采集、消防安全以及信息安全等标准（协议）的统一。尽快制定充电基础设施运营、管理和验收标准，规范充电基础设施的计量计费、标识体系、使用方法和验收程序等，实现充电基础设施高效使用。
	　　（五）探索新型商业模式。
	　　1.强化金融支撑。
	　　鼓励社会资本以参与政府投资基金、PPP、BOT等方式，投资公共服务领域充电基础设施及智慧能源安全平台的建设与运营。以个人/社会机构征信体系和新能源汽车NEV积分制度为参照，采取政策贴补结合金融信贷支持，加快形成住宅小区停车场和单位内部停车场建设运营充电基础设施的市场机制，构建“统一开放、竞争有序”的充电服务市场。
	　　2.创新商业模式。
	　　鼓励探索大型充换电站与商业地产相结合的发展方式，引导商场、超市、电影院、便利店等商业场所为用户提供辅助充电服务。鼓励住宅小区公共充电基础设施和个人拥有的充电基础设施对外提供充电服务，鼓励充电基础设施运营商与电动汽车生产商在售后服务方面创新商业合作模式,鼓励“风光储”一体化智能充换电站建设模式，探索交通基础设施与无线充电技术融合新模式。充分利用融资租赁、特许经营权质押等融资方式，推进商业模式的创新，大力推动“互联网+充电基础设施”商业模式与服务创新，积极拓展充电基础设施增值服务，提高充电基础设施运营企业可持续发展能力。整合充电基础设施建设运营资源，探索集约化建设运营商业模式。
	　　3.创建示范工程。
	　　在海口、三亚、博鳌、儋州4个重点地区创建微网充电示范工程和储能充电样板工程，大力推动分布式能源与充电基础设施就地消纳利用，大力引进储能先进技术，提升充电基础设施电源供给层次和智能充放电效率。充分调动电网公司、小区物业、充电基础设施建设运营企业三方积极性，在商业模式和消防安全验收标准等方面加快研究，破解居民小区充电基础设施建设难题，在海口、三亚全市范围内创建“充电桩进小区”示范工程。
	　　（六）完善配套支持政策。
	　　加大充电基础设施建设、运营环节补贴力度，充分发挥政策激励与政策导向作用，坚持以“充电电量为主、容量为辅”为基准的补贴政策，针对分阶段、分类型制定财政补贴比例和绩效评价奖励标准。在用地支持、简化审批流程、安全监督管理等方面出台相关政策和规章，确保充电基础设施高质有序建设与安全可靠运营。
	　　（七）规范运营服务体系。
	　　制定充电基础设施建设规范，修订充电基础设施建设运营管理办法，明确充电基础设施规划、审批、建设、监督以及平台建立等各环节所涉单位部门的工作职责与工作细则，建立健全充电基础设施运营服务与安全保障体系。
	　　（八）打造出行“海南模式”。
	　　以加快海南自贸区（港）建设为目标，在海口江东新区、三亚总部经济及中央商务区以及海南36个重要规划控制区，积极开展国际领先充电技术应用以及充电基础设施融合智能电网、分布式能源、智能交通的应用。构建完善、高效、智能的能源补充网络等基础设施支撑体系。探索共享出行经济发展等新模式，推动清洁能源和绿色交通等领域树立国际化标杆。打造鼓励政策、实施方案、推广模式等多方面联动的充电基础设施建设“海南模式”。None
	　　（一）实施组织。
	　　加强规划引领。统筹实施充电基础设施统一规划，按照《海南省清洁能源汽车发展规划》以及本规划所明确的充电基础设施建设要求和分解目标任务，修编市县电动汽车充电基础设施专项规划，明确建设地点、建设类型、建设数量，并纳入市县“多规合一”和城乡整体规划，确保提供充电基础设施建设用地，解决城市中心公共充电基础设施建设难题。开展规划中期评估，因技术、商业模式等变化确需调整的，按规定程序对规划进行滚动修编后向社会公布。
	　　加强组织领导。各市县、省直各单位要把充电基础设施建设当作清洁能源汽车推广的主要任务，当作建设中国（海南）自由贸易试验区和中国特色自由贸易港的重大事项，当作硬任务来抓，指定专门单位或部门负责开展此项工作，切实以认真负责的态度按照职责分工落实好各项任务。
	　　落实地方主体责任。各市县依照本规划分解指标，落实建设任务，组织实施本地充电基础设施建设。市县政府要切实承担起统筹推进充电基础设施发展的主体责任，将充电基础设施建设管理作为地方政府专项管理内容，建立由地方发改部门负责、相关部门紧密配合的协同推进机制，明确职责分工，根据本规划的目标和发展重点，制定细化支持政策和配套措施，明确工作要求和进度，确保本区域电动汽车充电基础设施建设等目标任务按期完成。
	　　强化监督考核。实施责任清单和考核监督评价倒逼机制，定期评估实施效果，落实评优鼓励和执行滞后问责双轨制，确保按质保量完成各项目标任务。建立充电基础设施建设运营管理考评指标体系，明确考核主体，突出对发展质量的考核，结合年度工作目标责任制，建立高效、动态的综合考核办法。
	　　营造舆论环境。省级宣传部门、旅游部门、新闻媒体及相关企业要以加快建成海南自贸区（港）为出发点，通过多种形式，加强充电基础设施发展政策、规划布局和建设动态的宣传，让社会各界及游客全面了解充电基础设施，吸引更多社会资本参与充电基础设施的建设运营，引导消费者购买电动汽车并融入海南“美丽先行”的生活方式。
	　　（二）保障措施。
	　　1.加大用地支持力度。
	　　坚持“桩站先行、适度超前”的原则，保持一定的灵活性。充电基础设施涉及新增建设用地、符合省和市县总体规划的，在土地利用年度计划指标中优先予以保障。科学规划并保障充电基础设施供电专线、变压器等配套设施用地。鼓励在已有建筑物停车场、公交场站、社会公共停车场、加油站、加气站等场所配建充电基础设施，各市县政府应积极协调有关单位在用地方面予以支持。
	　　2.简化建设审批流程。
	　　在政府行政中心，设立城乡规划、自然资源、综合行政执法、环境保护、园林环卫等多部门协同办事窗口，实行充电基础设施建设项目“一站式”审批，对纳入建设布局规划且手续完备的项目施工予以保护。电网企业要简化接网及电力计量装置报装手续，落实绿色通道和限时办结要求，为充电基础设施建设提供便利、高效服务。
	　　3.强化设施安全管理。
	　　建立“条块结合”的充电基础设施安全监管体系，完善有关制度标准。依法依规对充电基础设施场所实施消防设计审核、消防验收以及备案抽查，并加强消防监督检查。行业主管部门要督促充电基础设施运营、使用的单位或个人，加强对充电基础设施及其场所的日常消防安全检查及管理，及时消除安全隐患。要求充电基础设施运营单位须做好风险安全评估和防控论证，引入商业保险机制。
	　　4.修订管理实施方案。
	　　依据本规划修订《海南省充电基础设施建设运营管理暂行办法》，对充电基础设施运营商实行备案管理，明确充电基础设施设备准入条件、设备检测标准以及违规处理条例，制定充电基础设施建设运营成本补偿机制，明确电网企业产权分界点及有关充电基础设施接网服务主体责任，明确各级政府职责分工与考核机制。
	　　5.提高设施管理水平。
	　　完善全省充电基础设施平台功能，强化各类电动汽车充电基础设施互联互通，建立数据共享机制，解决充电用户找桩难、联通难、结算难等问题。编制我省城市停车场建设规划，确保建筑物配建停车位指标落实，制定停车设施设计规范和建设标准，鼓励发展占地少、利用率高的立体停车-充电基础设施。公共停车场推行停车位分类管理，对于违规占用专用车位的，责令改正并依法给予处罚。
	　　6.加强供电保障监管。
